Número,Nome,Tipo 1,Tipo 2,Vida,Ataque,Defesa,Atq. especial,Def. especial,Velocidade,Total,Geração,Lendário?
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,1,False
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,1,False
3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,1,False
3,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,625,1,False
3,Gigantamax Venusaur,Grass,Poison,80,82,83,100,100,80,525,1,False
4,Charmander,Fire,Fire,39,52,43,60,50,65,309,1,False
5,Charmeleon,Fire,Fire,58,64,58,80,65,80,405,1,False
6,Charizard,Fire,Flying,78,84,78,109,85,100,534,1,False
6,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,634,1,False
6,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,634,1,False
6,Gigantamax Charizard,Fire,Flying,78,84,78,109,85,100,534,1,False
7,Squirtle,Water,Water,44,48,65,50,64,43,314,1,False
8,Wartortle,Water,Water,59,63,80,65,80,58,405,1,False
9,Blastoise,Water,Water,79,83,100,85,105,78,530,1,False
9,Mega Blastoise,Water,Water,79,103,120,135,115,78,630,1,False
9,Gigantamax Blasoise,Blastoise,Water,79,83,100,85,105,78,530,1,False
10,Caterpie,Bug,Bug,45,30,35,20,20,45,195,1,False
11,Metapod,Bug,Bug,50,20,55,25,25,30,205,1,False
12,Butterfree,Bug,Flying,60,45,50,90,80,70,395,1,False
12,Gigantamax Butterfree,Bug,Flying,60,45,50,90,80,70,395,1,False
13,Weedle,Bug,Poison,40,35,30,20,20,50,195,1,False
14,Kakuna,Bug,Poison,45,25,50,25,25,35,205,1,False
15,Beedrill,Bug,Poison,65,90,40,45,80,75,395,1,False
15,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,495,1,False
16,Pidgey,Normal,Flying,40,45,40,35,35,56,251,1,False
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,1,False
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,1,False
18,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,579,1,False
19,Rattata,Normal,Normal,30,56,35,25,35,72,253,1,False
19,Alolan Rattata,Dark,Normal,30,56,35,25,35,72,253,7,False
20,Raticate,Normal,Normal,55,81,60,50,70,97,413,1,False
20,Alolan Raticate,Dark,Normal,75,71,70,40,80,77,413,7,False
21,Spearow,Normal,Flying,40,60,30,31,31,70,262,1,False
22,Fearow,Normal,Flying,65,90,65,61,61,100,442,1,False
23,Ekans,Poison,Poison,35,60,44,40,54,55,288,1,False
24,Arbok,Poison,Poison,60,85,69,65,79,80,438,1,False
25,Pikachu,Electric,Electric,35,55,40,50,50,90,320,1,False
25,Gigantamax Pikachu,Electric,Electric,35,55,40,50,50,90,320,1,False
26,Raichu,Electric,Electric,60,90,55,90,80,110,485,1,False
26,Alolan Raichu,Electric,Psychic,60,85,50,95,85,110,485,7,False
27,Sandshrew,Ground,Ground,50,75,85,20,30,40,300,1,False
27,Alolan Sandshrew,Ice,Steel,50,75,90,10,35,40,300,7,False
28,Sandslash,Ground,Ground,75,100,110,45,55,65,450,1,False
28,Alolan Sandslash,Ice,Steel,75,100,120,25,65,65,450,7,False
29,Nidoranâ,Poison,Poison,55,47,52,40,40,41,275,1,False
30,Nidorina,Poison,Poison,70,62,67,55,55,56,365,1,False
31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,505,1,False
32,Nidoranâ,Poison,Poison,46,57,40,40,40,50,273,1,False
33,Nidorino,Poison,Poison,61,72,57,55,55,65,365,1,False
34,Nidoking,Poison,Ground,81,102,77,85,75,85,505,1,False
35,Clefairy,Fairy,Fairy,70,45,48,60,65,35,323,1,False
36,Clefable,Fairy,Fairy,95,70,73,95,90,60,483,1,False
37,Vulpix,Fire,Fire,38,41,40,50,65,65,299,1,False
37,Alolan Vulpix,Ice,Ice,38,41,40,50,65,65,299,7,False
38,Ninetales,Fire,Fire,73,76,75,81,100,100,505,1,False
38,Alolan Ninetales,Ice,Fairy,73,67,75,81,100,109,505,7,False
39,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,270,1,False
40,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,435,1,False
41,Zubat,Poison,Flying,40,45,35,30,40,55,245,1,False
42,Golbat,Poison,Flying,75,80,70,65,75,90,455,1,False
43,Oddish,Grass,Poison,45,50,55,75,65,30,320,1,False
44,Gloom,Grass,Poison,60,65,70,85,75,40,395,1,False
45,Vileplume,Grass,Poison,75,80,85,110,90,50,490,1,False
46,Paras,Bug,Grass,35,70,55,45,55,25,285,1,False
47,Parasect,Bug,Grass,60,95,80,60,80,30,405,1,False
48,Venonat,Bug,Poison,60,55,50,40,55,45,305,1,False
49,Venomoth,Bug,Poison,70,65,60,90,75,90,450,1,False
50,Diglett,Ground,Ground,10,55,25,35,45,95,265,1,False
